first_name,second_name,web_name,id,team
Folarin,Balogun,Balogun,1,Arsenal
Cédric,Alves Soares,Cédric,2,Arsenal
Mohamed,Elneny,M.Elneny,3,Arsenal
Fábio,Ferreira Vieira,Fábio Vieira,4,Arsenal
Gabriel,dos Santos Magalhães,Gabriel,5,Arsenal
Kai,Havertz,Havertz,6,Arsenal
Gabriel,Fernando de Jesus,G.Jesus,8,Arsenal
Jorge Luiz,Frello Filho,Jorginho,9,Arsenal
Jakub,Kiwior,Kiwior,10,Arsenal
Marcus,Oliveira Alencar,Marquinhos,11,Arsenal
Gabriel,Martinelli Silva,Martinelli,12,Arsenal
Eddie,Nketiah,Nketiah,13,Arsenal
Martin,Ødegaard,Ødegaard,14,Arsenal
Thomas,Partey,Thomas,15,Arsenal
Nicolas,Pépé,Pepe,16,Arsenal
Aaron,Ramsdale,Ramsdale,17,Arsenal
Rúnar Alex,Rúnarsson,Rúnarsson,18,Arsenal
Bukayo,Saka,Saka,19,Arsenal
William,Saliba,Saliba,20,Arsenal
Emile,Smith Rowe,Smith Rowe,22,Arsenal
Kieran,Tierney,Tierney,24,Arsenal
Takehiro,Tomiyasu,Tomiyasu,25,Arsenal
Leandro,Trossard,Trossard,26,Arsenal
Benjamin,White,White,29,Arsenal
Granit,Xhaka,Xhaka,30,Arsenal
Oleksandr,Zinchenko,Zinchenko,31,Arsenal
David,Raya Martin,Raya,113,Arsenal
Declan,Rice,Rice,540,Arsenal
Reiss,Nelson,Nelson,578,Arsenal
Jurriën,Timber,J.Timber,585,Arsenal
Karl,Hein,Hein,646,Arsenal
Charles,Sagoe,Sagoe,735,Arsenal
Reuell,Walters,Walters,736,Arsenal
Bradley,Ibrahim,Ibrahim,737,Arsenal
Myles,Lewis-Skelly,Lewis-Skelly,764,Arsenal
Ethan,Nwaneri,Nwaneri,772,Arsenal
Alexandre,Moreno Lopera,Alex Moreno,32,Aston Villa
Leon,Bailey,Bailey,34,Aston Villa
Emiliano,Buendía Stati,Buendia,35,Aston Villa
Matty,Cash,Cash,36,Aston Villa
Calum,Chambers,Chambers,37,Aston Villa
Philippe,Coutinho Correia,Coutinho,38,Aston Villa
Keinan,Davis,Davis,39,Aston Villa
Leander,Dendoncker,Dendoncker,40,Aston Villa
Diego Carlos,Santos Silva,Diego Carlos,41,Aston Villa
Lucas,Digne,Digne,42,Aston Villa
Douglas Luiz,Soares de Paulo,Douglas Luiz,43,Aston Villa
Jhon,Durán,Duran,44,Aston Villa
Kortney,Hause,Hause,45,Aston Villa
Tim,Iroegbunam,Iroegbunam,46,Aston Villa
Boubacar,Kamara,Kamara,47,Aston Villa
Ezri,Konsa Ngoyo,Konsa,48,Aston Villa
Emiliano,Martínez Romero,Martinez,49,Aston Villa
John,McGinn,McGinn,50,Aston Villa
Tyrone,Mings,Mings,51,Aston Villa
Robin,Olsen,Olsen,53,Aston Villa
Jaden,Philogene-Bidace,Philogene,54,Aston Villa
Jacob,Ramsey,J.Ramsey,55,Aston Villa
Morgan,Sanson,Sanson,56,Aston Villa
Viljami,Sinisalo,Sinisalo,57,Aston Villa
Youri,Tielemans,Tielemans,58,Aston Villa
Bertrand,Traoré,Bertrand Traoré,59,Aston Villa
Ollie,Watkins,Watkins,60,Aston Villa
Wesley,Moraes Ferreira da Silva,Wesley,61,Aston Villa
Pau,Torres,Pau,584,Aston Villa
Moussa,Diaby,Diaby,599,Aston Villa
Omari,Kellyman,Kellyman,618,Aston Villa
Filip,Marschall,Marschall,670,Aston Villa
Nicolò,Zaniolo,Zaniolo,672,Aston Villa
Oliwier,Zych,Zych,686,Aston Villa
Clément,Lenglet,Lenglet,699,Aston Villa
Sam,Proctor,Proctor,765,Aston Villa
Tommi,O'Reilly,O'Reilly,767,Aston Villa
James,Wright,Wright,778,Aston Villa
Kaine,Kesler-Hayden,Kesler-Hayden,793,Aston Villa
Morgan,Rogers,Rogers,803,Aston Villa
Jaidon,Anthony,Anthony,62,Bournemouth
Philip,Billing,Billing,63,Bournemouth
David,Brooks,Brooks,64,Bournemouth
Ryan,Christie,Christie,65,Bournemouth
Lewis,Cook,L.Cook,66,Bournemouth
Siriki,Dembélé,Siriki,67,Bournemouth
Ryan,Fredericks,Fredericks,68,Bournemouth
James,Hill,Hill,69,Bournemouth
Lloyd,Kelly,Kelly,70,Bournemouth
Gavin,Kilkenny,Kilkenny,71,Bournemouth
Justin,Kluivert,Kluivert,72,Bournemouth
Jamal,Lowe,Lowe,73,Bournemouth
Emiliano,Marcondes,Marcondes,74,Bournemouth
Chris,Mepham,Mepham,75,Bournemouth
Kieffer,Moore,Moore,76,Bournemouth
